Date,U.S. Field Production of Crude Oil (1k Bar.),Product Supplied of Crude Oil and Petroleum Products (1k Bar.),Gross Inputs to Refineries (1k Bar./Day),Operable Crude Oil Distillation Capacity (1k Bar./Calendar Day),Operating Crude Oil Distillation Capacity (1k Bar./Day),Idle Crude Oil Distillation Capacity (1k Bar./Day),Percent Utilization of Refinery Operable Capacity,"Cushing, OK Crude Oil Future Contract ($/Bar.)","Cushing, OK WTI Spot Price FOB ($/Bar.)"
Nov-18,356028,623226,17500,18603,18528,75,94.1,56.6,57
Dec-18,369644,630152,17749,18603,18528,75,95.4,48.7,49.5
Jan-19,367286,639064,17111,18808,18698,110,91,51.6,51.4
Feb-19,326272,567948,16160,18808,18296,512,85.9,55,55
Mar-19,368867,625463,16323,18808,18621,188,86.8,58.2,58.2
Apr-19,363737,609978,16691,18808,18498,310,88.7,63.9,63.9
May-19,376362,632000,17043,18808,18495,314,90.6,60.9,60.8
Jun-19,365366,619619,17699,18808,18692,117,94.1,54.7,54.7
Jul-19,368765,642772,17687,18808,18692,117,94,57.5,57.4
Aug-19,386725,655895,17833,18808,18363,445,94.8,54.8,54.8
Sep-19,377169,607454,16728,18808,18363,445,88.9,57,56.9
Oct-19,395900,642134,16128,18808,18138,670,85.8,54,54
Nov-19,388984,622085,17041,18808,18173,635,90.6,57.1,57
Dec-19,400219,633729,17395,18808,18221,587,92.5,59.8,59.8
Jan-20,396329,617935,16860,18976,18549,427,88.9,57.5,57.5
Feb-20,371949,583835,16506,18976,18506,470,87,50.5,50.5
Mar-20,397298,572348,15756,18976,18452,524,83,30.4,29.2
Apr-20,357344,436455,13315,18976,18494,482,70.2,16.7,16.5
May-20,301045,498424,13429,18641,18163,478,72,28.5,28.6
Jun-20,312593,527342,14217,18622,18154,468,76.4,38.3,38.3
Jul-20,339651,569813,14824,18622,18154,468,79.6,40.8,40.7
Aug-20,327285,575294,14693,18622,18190,432,78.9,42.4,42.3
Sep-20,326042,552445,14138,18386,17103,1283,76.9,39.6,39.6
Oct-20,322816,577023,13846,18386,16898,1488,75.3,39.6,39.4
Nov-20,333621,562276,14580,18386,17586,800,79.3,41.1,40.9
Dec-20,343591,582852,14539,18386,17626,760,79.1,47.1,47
Jan-21,342747,576457,14975,18143,17735,408,82.5,52.1,52
Feb-21,273646,488438,12804,18090,17526,564,70.8,59.1,59
Mar-21,345946,595319,14834,18090,17035,1055,82,62.4,62.3
Apr-21,336905,583781,15633,18128,17553,574,86.2,61.7,61.7
May-21,351346,622903,16130,18128,17843,285,89,65.2,65.2
Jun-21,338645,616115,16743,18128,17910,218,92.4,71.4,71.4
Jul-21,351228,616714,16482,18129,17943,187,90.9,72.4,72.5
Aug-21,347393,635828,16377,18130,17914,216,90.3,67.7,67.7
Sep-21,324654,606706,15797,18130,15800,2331,87.1,71.5,71.6
Oct-21,355670,616639,15581,18132,17133,999,85.9,81.2,81.5
